Morphotype I (values of s),"Morphotype I (values of E, C, T)",Morphotype II (values of s),"Morphotype II (values of E, C, T)",Morphotype III (values of s),"Morphotype III (values of E, C, T)",Morphotype IV (values of s),"Morphotype IV (values of E, C, T)",Morphotype V (values of s),"Morphotype V (values of E, C, T)",Morphotype VI (values of s),"Morphotype VI (values of E, C, T)",Morphotype VII (values of s),"Morphotype VII (values of E, C, T)",Morphotype VIII (values of s),"Morphotype VIII (values of E, C, T)"
s,E,s,E,s,E,s,E,s,E,s,E,s,E,s,E
0,1.04,0,1.04,0,1.04,0,1.0358,0,1.033,0,1.032,0,1.032,0,1.032
882,1.038,882,1.038,582,1.038,1952,1.032,2250,1.026,1030,1.031,1030,1.031,1030,1.031
1760,1.037,1760,1.037,1699,1.037,2038,1.029,2342,1.024,1222,1.027,1222,1.027,1222,1.027
1788,1.031,1788,1.031,1741,1.036,2084,1.023,2396,1.017,2284,1.024,2284,1.024,2284,1.024
1830,1.013,1830,1.013,1765,1.03,2114,1.018,2452,1.008,2386,1.022,2386,1.022,2386,1.022
1878,1.006,1878,1.006,1787,1.019,2150,1.012,2490,1.004,2408,1.018,2408,1.018,2408,1.018
1940,1.004,1940,1.004,1809,1.011,2176,1.008,2556,1.002,2426,1.013,2426,1.013,2426,1.013
1976,1.004,1976,1.004,1835,1.006,2195,1.006,2622,1.003,2436,1.005,2436,1.005,2436,1.005
2000,1.008,2000,1.008,1863,1.004,2218,1.004,2648,1.004,2446,1.001,2446,1.001,2446,1.001
s,C,s,C,1889,1.004,2242,1.003,2674,1.005,2486,1.001,2486,1.001,2486,1.001
0,0.235,0,0.235,1924,1.006,2270,1.003,2700,1.008,2510,1.001,2510,1.001,2510,1.001
356,0.24,356,0.24,2000,1.008,2295,1.004,s,C,2616,1.004,2616,1.004,2616,1.004
558,0.25,558,0.25,s,C,2350,1.008,0,0.42,2700,1.008,2700,1.008,2700,1.008
742,0.27,742,0.27,0,0.54,s,C,1224,0.42,s,C,s,C,s,C
796,0.325,796,0.325,66,0.55,0,0.49,1304,0.4,0,0.385,0,0.385,0,0.385
854,0.41,854,0.41,140,0.56,816,0.485,1408,0.355,716,0.375,716,0.375,716,0.375
898,0.475,898,0.475,192,0.58,958,0.47,1468,0.33,976,0.37,976,0.37,976,0.37
930,0.51,930,0.51,210,0.6,1110,0.42,1548,0.325,1112,0.355,1112,0.355,1112,0.355
974,0.515,974,0.515,222,0.645,1236,0.375,1804,0.325,1220,0.34,1220,0.34,1220,0.34
1020,0.5,1020,0.5,238,0.75,1408,0.352,1980,0.328,1336,0.315,1336,0.315,1336,0.315
1074,0.485,1074,0.485,254,0.81,1732,0.348,2186,0.345,1462,0.3,1462,0.3,1462,0.3
1144,0.47,1144,0.47,268,0.84,1896,0.382,2332,0.343,1800,0.28,1800,0.28,1800,0.28
1242,0.495,1242,0.495,284,0.85,1966,0.405,2398,0.337,2410,0.272,2410,0.272,2410,0.272
1698,0.61,1698,0.61,612,0.845,2048,0.455,2476,0.295,2432,0.24,2432,0.24,2432,0.24
1756,0.675,1718,0.625,790,0.815,2070,0.465,2498,0.285,2448,0.21,2448,0.21,2448,0.21
1788,0.715,1760,0.68,908,0.79,2094,0.46,2524,0.285,2454,0.19,2454,0.19,2462,0.165
1816,0.73,1796,0.695,942,0.745,2140,0.425,2546,0.315,2463,0.1,2456,0.075,2480,0.14
1828,0.725,1822,0.69,970,0.685,2164,0.415,2576,0.395,2474,0.07,2460,0,2492,0.145
1844,0.695,1834,0.68,998,0.575,2188,0.41,2596,0.42,2490,0.07,2500,0,2502,0.175
1856,0.65,1852,0.635,1018,0.51,2214,0.43,2618,0.42,2501,0.1,2501,0.065,2503,0.37
1862,0.605,1872,0.55,1046,0.48,2236,0.445,2700,0.385,2502,0.175,2502,0.175,2510,0.505
1874,0.445,1880,0.46,1116,0.48,2268,0.485,s,T,2503,0.37,2503,0.37,2524,0.52
1886,0.385,1890,0.425,1234,0.505,2304,0.51,0,0.055,2510,0.505,2510,0.505,2540,0.52
1902,0.38,1898,0.41,1711,0.625,2350,0.495,1216,0.055,2524,0.52,2524,0.52,2566,0.505
1912,0.395,1918,0.41,1768,0.625,s,T,1276,0.045,2540,0.52,2540,0.52,2598,0.455
1928,0.495,1940,0.425,1794,0.59,0,0.075,1352,0.02,2566,0.505,2566,0.505,2622,0.4
1934,0.51,1956,0.415,1812,0.495,796,0.075,1422,0.015,2598,0.455,2598,0.455,2642,0.36
1946,0.51,1964,0.39,1834,0.45,956,0.065,1612,0.018,2622,0.4,2622,0.4,2660,0.33
1954,0.485,1970,0.345,1856,0.435,1050,0.06,1870,0.025,2642,0.36,2642,0.36,2678,0.315
1966,0.285,1984,0.28,1890,0.43,1164,0.045,2046,0.029,2660,0.33,2660,0.33,2700,0.31
1972,0.26,2000,0.235,1910,0.45,1574,0.0275,2210,0.033,2678,0.315,2678,0.315,s,T
2000,0.2,s,T,1930,0.46,1858,0.038,2328,0.045,2700,0.31,2700,0.31,0,0.045
s,T,0,0.075,2000,0.43,1910,0.045,2370,0.065,s,T,s,T,714,0.045
0,0.075,1150,0.075,s,T,2052,0.071,2402,0.105,0,0.045,0,0.045,938,0.04
1150,0.075,1750,0.14,0,0.27,2122,0.095,2418,0.125,714,0.045,714,0.045,1304,0.01
1756,0.138,1762,0.155,292,0.27,2144,0.125,2428,0.16,938,0.04,938,0.04,1512,0
1772,0.15,1776,0.185,540,0.255,2153,0.23,2440,0.305,1304,0.01,1304,0.01,2453,0
1780,0.18,1780,0.22,782,0.235,2159,0.345,2454,0.84,1512,0,1512,0,2459,0.04
1792,0.28,1796,0.5,872,0.205,2163,0.605,2462,0.905,2461,0,2461,0,2462,1.42
1800,0.295,1800,0.52,940,0.15,2168,0.665,2480,0.9,2462,0.04,2462,0.04,2466,1.985
1820,0.295,1808,0.535,994,0.075,2174,0.685,2486,0.76,2463,1.42,2463,1.42,2491,1.985
1830,0.27,1820,0.53,1028,0.06,2183,0.66,2490,0.46,2474,1.88,2474,1.965,2498,1.42
1836,0.195,1824,0.515,1086,0.06,2185,0.59,2502,-0.025,2490,1.88,2490,1.965,2501,0.495
1846,-0.2,1836,0.195,1128,0.065,2195,0.085,2514,-0.075,2495,1.42,2496,1.42,2501,-0.015
1856,-0.23,1852,-0.11,1190,0.08,2200,-0.04,2532,-0.1,2498,0.035,2498,0.035,2508,-0.1
1872,-0.255,1860,-0.15,1288,0.09,2218,-0.105,2566,-0.105,2500,0,2500,0,2528,-0.115
1902,-0.255,1872,-0.17,1392,0.1,2250,-0.11,2592,-0.1,2502,-0.01,2700,0,2556,-0.105
1918,-0.235,1896,-0.175,1729,0.125,2282,-0.1,2620,-0.075,2516,-0.02,upper limit of s = 2700,,2574,-0.075
1928,-0.21,1914,-0.16,1773,0.16,2316,-0.06,2646,-0.03,2534,-0.02,growth increment = 0.05,,2588,-0.045
1958,-0.105,1928,-0.14,1791,0.235,2350,-0.02,2664,-0.015,2550,-0.01,,,2608,-0.015
1968,-0.09,1954,-0.075,1799,0.28,upper limit of s =2350,,2700,0,2572,0,,,2648,0
2000,-0.07,1962,-0.06,1806,0.61,growth increment = 0.05,,upper limit of s = 2700,,2700,0,,,2700,0
upper limit of s = 2000,,1974,-0.05,1807,0.635,,,growth increment = 0.05,,upper limit of s = 2700,,,,upper limit of s = 2700,
growth increment = 0.05,,2000,-0.04,1815,0.665,,,,,growth increment = 0.05,,,,growth increment = 0.05,
,,upper limit of s = 2000,,1825,0.67,,,,,,,,,,
,,growth increment = 0.05,,1833,0.625,,,,,,,,,,
,,,,1841,0.13,,,,,,,,,,
,,,,1855,-0.045,,,,,,,,,,
,,,,1871,-0.09,,,,,,,,,,
,,,,1895,-0.09,,,,,,,,,,
,,,,1917,-0.065,,,,,,,,,,
,,,,1949,-0.035,,,,,,,,,,
,,,,2000,-0.02,,,,,,,,,,
,,,,upper limit of s = 2000,,,,,,,,,,,
,,,,growth increment = 0.05,,,,,,,,,,,
