"genus","species","family","habitat","repo","W","Traup","D","Delta","Gamma","expansion","T.centerline","tan.lead","tan.beta","sin.beta","cot.spiral"
"Bufonaria","rana","Bursidae","M","UMUT",1.812,1.625,-0.311,0.228,-0.042,0.0946066650209331,3.25,0.306104829378579,0.307692307692308,0.294085848837523,0.321697441053009
"Bursa","elegans","Bursidae","M","SUM",1.643,1.942,-0.106,0.22,-0.378,0.0790242233485888,3.884,0.305976186091288,0.257466529351184,0.249335037491169,0.316939906014564
"Casmaria","ponderosa ponderosa","Cassidae","M","SPMN",2.018,1.945,0.031,0.221,-0.608,0.11174378720442,3.89,0.431994611543603,0.25706940874036,0.248974315628114,0.448816525200651
"Casmaria","ponderosa ponderosa","Cassidae","M","SPMN",1.958,1.768,-0.398,0.102,-0.259,0.106939953424664,3.536,0.375995814315927,0.282805429864253,0.272132308703719,0.392970441231562
"Cassis","nana","Cassidae","M","SPMN",2.636,0.484,0.036,0.119,-0.843,0.154262936592482,0.968,0.147580852286224,1.03305785123967,0.7185094743054,0.214698542063919
"Cassis","vibex","Cassidae","M","UMUT",NA,1.838,-0.369,0.181,-0.57,NA,3.676,NA,0.272034820457018,0.262495438853258,NA
"Cypraecassis","coarctata","Cassidae","M","SPMN",1.947,0.979,-0.228,0.095,-0.848,0.106043303486325,1.958,0.206475108597867,0.510725229826353,0.454838562756541,0.2331449269465
"Cypraecassis","rufa","Cassidae","M","SPMN",1.461,1.899,-0.388,0.118,-0.596,0.0603390023107155,3.798,0.228751490447268,0.263296471827278,0.254618627554999,0.236977957544296
"Galeodea","rugosa","Cassidae","M","SPMN",2.021,1.177,0.076,0.159,-0.481,0.111980214496859,2.354,0.261964083546167,0.424808836023789,0.390991607182318,0.286400558067844
"Galeodea","rugosa","Cassidae","M","SPMN",1.954,1.486,0.009,0.152,-0.548,0.106614483079966,2.972,0.315072643531313,0.336473755047106,0.318905309924029,0.334313916269894
"Phalium","flammiferum","Cassidae","M","SUM",1.831,1.319,-0.309,0.247,-0.797,0.0962668194747046,2.638,0.252783261762789,0.379075056861259,0.354461888668782,0.271585810921012
"Semicassis","bisulcata pila","Cassidae","M","SUM",1.889,1.576,-0.454,0.095,-0.25,0.101230117754538,3.152,0.317454911584258,0.317258883248731,0.302404703040706,0.334750474237537
"Semicassis","pyrum","Cassidae","M","SPMN",2.094,1.122,-0.162,0.246,-0.702,0.117627616617296,2.244,0.262149021442172,0.445632798573975,0.40704467502184,0.288979622718278
"Ficus","ventricosa","Ficidae","M","UMUT",3.107,1.057,-0.33,0.03,-0.238,0.180427215653741,2.114,0.3753622965749,0.473036896877957,0.42760836964493,0.421945004966955
"Ficus","subintermedia","Ficidae","M","SUM",1.989,1.267,-0.016,0.096,0.015,0.109440031807768,2.534,0.275675057763518,0.394632991318074,0.367082955349101,0.298134332343732
"Eudolium","lineatum","Tonnidae","M","SPMN",1.955,1.663,0.166,0.311,-0.49,0.106695913085883,3.326,0.352867764423692,0.300661455201443,0.287928973724951,0.370563308393569
"Malea","pomum","Tonnidae","M","SPMN",2.12,0.525,0.087,0.145,-0.316,0.119591584832824,1.05,0.124682714218061,0.952380952380952,0.689655172413793,0.173407798007595
"Tonna","perdix","Tonnidae","M","UMUT",2.694,1.505,-0.314,0.435,-0.342,0.157726858199735,3.01,0.468960337135902,0.332225913621262,0.315281763556833,0.50027269709592
"Tonna","luteostoma","Tonnidae","M","SUM",2.251,1.134,-0.371,0.347,-0.457,0.12913427222932,2.268,0.29046469726296,0.440917107583774,0.403441543730933,0.320081742289396
"Biplex","perca","Ranellidae","M","SPMN",1.485,3.71,-0.083,0.052,-0.827,0.0629322155758856,7.42,0.466035093954483,0.134770889487871,0.133563379180811,0.471178671592992
"Charonia","lampas macilenta","Ranellidae","M","UMUT",1.52,2.532,-0.077,0.173,-0.933,0.0666398195163429,5.064,0.336717216312667,0.197472353870458,0.193731171698035,0.343980883056925
"Charonia","variegate","Ranellidae","M","SPMN",1.522,3.165,-0.362,0.136,-0.515,0.0668490962632513,6.33,0.422212439128923,0.157977883096367,0.156042702996498,0.428402578137547
"Cymatium","gutturnium","Ranellidae","M","SPMN",1.849,1.334,0.161,0.047,NA,0.0978237824217365,2.668,0.25975395399067,0.374812593703148,0.350969587166482,0.278724385242343
"Cymatium","parthenopeum","Ranellidae","M","SUM",1.629,NA,-0.125,0.241,-1.304,0.0776622534214175,NA,NA,NA,NA,NA
"Gelagna","succincta","Ranellidae","M","UMUT",1.729,1.813,-0.246,0.395,-0.305,0.087144207902876,3.626,0.314791876023144,0.275785990071704,0.265860843079317,0.327781281716906
"Linatella","cingulata","Ranellidae","M","SPMN",1.885,1.548,0.151,0.076,-0.481,0.100892746259705,3.096,0.310786147580986,0.322997416020672,0.307361974688292,0.328253832836752
"Distorsio","anus","Personidae","M","UMUT",1.391,1.852,-0.327,-0.002,-0.873,0.0525247779281951,3.704,0.194283961657972,0.269978401727862,0.260646417329394,0.201517360055697
"Cerithiopsis","emersonii","Cerithiopsidae","M","UMUT",1.102,7.802,-0.32,0.165,-0.971,0.0154581961190512,15.604,0.241180878174763,0.0640861317610869,0.0639549338425694,0.241704512698002
"Marshallora","adversa","Triphoridae","M","UMUT",1.112,8.228,-0.067,0.706,-0.505,0.016895919925692,16.456,0.277999580565266,0.0607681088964511,0.0606562175785135,0.278552151785955
"Janthina","janthina","Janthinidae","M","UMUT",3.082,1.183,-0.009,0.588,-0.041,0.179141419816437,2.366,0.417207032541183,0.422654268808115,0.389309760775522,0.460151370105848
"Janthina","janthina","Janthinidae","M","SPMN",2.922,1.107,0.084,0.587,-0.282,0.170656802387041,2.214,0.372449522021578,0.4516711833785,0.411630837954582,0.414587019852655
"Janthina","umbilicata","Janthinidae","M","UMUT",2.898,1.432,-0.203,0.203,-0.443,0.169344176859255,2.864,0.478193502916776,0.349162011173184,0.329645522598709,0.513715992634319
"Cirsotrema","varicosum","Epitoniidae","M","SPMN",1.343,4.316,-0.029,0.367,-0.427,0.046935734523717,8.632,0.404703731935267,0.115848007414272,0.115078361533161,0.407858904996591
"Epitonium","scalare","Epitoniidae","M","UMUT",1.624,2.333,0.036,0.228,-0.379,0.0771729971397495,4.666,0.359021684141079,0.214316330904415,0.20955771115775,0.368266081517065
"Gyroscala","lamellosa","Epitoniidae","M","UMUT",1.463,3.205,-0.087,0.268,-0.227,0.0605567245650411,6.41,0.387458826173605,0.15600624024961,0.15414176929572,0.392863821673561
"Melanella","major","Eulimidae","M","UMUT",NA,5.688,-0.083,0.207,-0.255,NA,11.376,NA,0.0879043600562588,0.0875666894777191,NA
"Scalenostoma","carinata","Eulimidae","M","UMUT",1.168,5.564,NA,-0.323,-0.018,0.0247156301802188,11.128,0.274951566682884,0.089863407620417,0.0895027476003835,0.276143815054376
"Acanthina","monodon","Muricidae","M","UMUT",2.857,1.167,-0.056,0.359,-0.564,0.167076422535095,2.334,0.384625006418028,0.428449014567266,0.393824235450062,0.424241089033436
"Bolinus","cornutus","Muricidae","M","SPMN",2.564,0.902,-0.091,0.232,-0.712,0.149855287250962,1.804,0.267353676624029,0.554323725055432,0.484819437510517,0.30909504788102
"Ceratostoma","burnetti","Muricidae","M","UMUT",1.914,1.595,0.043,0.317,-0.258,0.103322639917837,3.19,0.327853854124454,0.313479623824451,0.299126480051339,0.345414554739869
"Chicoreus","banksii","Muricidae","M","SPMN",1.58,2.233,0.337,0.11,-0.436,0.0728014254992912,4.466,0.324272970813302,0.223914017017465,0.218503400590406,0.33318211662875
"Chicoreus","cornucervi","Muricidae","M","SPMN",1.775,1.81,0.241,0.204,-0.822,0.0913231736571125,3.62,0.329219904925612,0.276243093922652,0.266270278169142,0.342971713873005
"Chicoreus","torrefactus","Muricidae","M","SPMN",1.542,2.239,0.111,0.22,-0.581,0.0689268665443102,4.478,0.307923915247859,0.223313979455114,0.21794571107809,0.316257044946453
"Concholepas","concholepas","Muricidae","M","UMUT",9.393,0.591,NA,-0.061,-0.767,0.356501459292128,1.182,0.396916228682454,0.846023688663283,0.64588433273658,0.551958673129055
"Coralliophila","neritoides","Muricidae","M","UMUT",3.033,1.146,-0.047,0.537,-0.482,0.17659072181726,2.292,0.398578944302549,0.43630017452007,0.399895592892397,0.44159206791953
"Cronia","margariticola","Muricidae","M","UMUT",1.552,2.128,0.28,0.253,-0.863,0.0699556674317363,4.256,0.29700546556071,0.234962406015038,0.228733344690251,0.305839393580633
"Drupa","ricinus ricinus","Muricidae","M","SPMN",1.895,1.415,-0.091,0.456,-1.357,0.101734837870208,2.83,0.286431129005028,0.353356890459364,0.333168640655527,0.30535538299775
"Haustellum","haustellum","Muricidae","M","SPMN",2.318,1.169,0.17,-0.27,-0.331,0.133802315834441,2.338,0.310066557200072,0.427715996578272,0.393254730756582,0.340243372475186
"Homalocantha","scorpio","Muricidae","M","SPMN",2.131,2.297,0.09,-0.026,-0.721,0.120415253749073,4.594,0.549220205159817,0.21767522855899,0.212694544893195,0.566141711859794
"Mancinella","echinata","Muricidae","M","SPMN",1.805,1.74,0.001,0.431,-0.631,0.0939906373778329,3.48,0.325652136459115,0.28735632183908,0.276179875094785,0.340323991187175
"Morula","granulata","Muricidae","M","UMUT",1.93,1.543,-0.087,0.49,-0.99,0.104647558646005,3.086,0.321188469311491,0.324044069993519,0.308263456172307,0.339474422123884
"Murex","pecten pecten","Muricidae","M","SPMN",1.838,1.944,0.379,0.211,-0.738,0.0968741162604228,3.888,0.374891569223158,0.257201646090535,0.249094444060126,0.388905166576255
"Nassa","francolina","Muricidae","M","UMUT",2.295,2.222,-0.115,0.139,-0.218,0.132215238433802,4.444,0.582495314920793,0.225022502250225,0.219533090547206,0.602256535013667
"Neothais","orbita","Muricidae","M","SPMN",2.347,1.58,-0.139,0.35,-0.331,0.135781116608806,3.16,0.425166930865992,0.316455696202532,0.301708891434119,0.450040156136582
"Ocenebra","interfossa","Muricidae","M","UMUT",1.722,2.791,-0.334,0.256,-0.799,0.0864985480190303,5.582,0.481038683167507,0.179147259046937,0.176339902284725,0.490521696441492
"Phyllonotus","erthrostomus","Muricidae","M","SPMN",1.801,1.255,-0.032,0.293,-0.879,0.0936375480636454,2.51,0.234006600754526,0.398406374501992,0.370114070079607,0.25299645604801
"Pterynotus","elongatus","Muricidae","M","SPMN",1.294,5.876,0.269,0.085,-1.055,0.0410203079295147,11.752,0.481665588042758,0.0850918992511913,0.0847855025944493,0.483812758953913
"Rapa","bubiformis","Muricidae","M","UMUT",2.129,1.003,-0.128,0.05,-0.098,0.120265812476975,2.006,0.239527194095933,0.498504486540379,0.446142532967416,0.269568139305289
"Rapa","rapa","Muricidae","M","SPMN",2.158,0.912,-0.069,0.065,-0.671,0.122419096243592,1.824,0.221637827190909,0.548245614035088,0.480737230095617,0.254648669958937
"Rapana","venosa","Muricidae","M","SUM",2.238,1.488,-0.2,0.296,-0.248,0.128212454432821,2.976,0.378462280487181,0.336021505376344,0.318520187376424,0.402525364212789
"Siratus","alabaster","Muricidae","M","SPMN",1.714,2.497,0.017,0.227,-0.47,0.0857574293662619,4.994,0.426706405278683,0.200240288346015,0.196342679149257,0.436774264962892
"Tais","armigera","Muricidae","M","SPMN",1.716,1.684,-0.088,0.327,-0.293,0.0859430328194738,3.368,0.288393029002649,0.296912114014252,0.284630985380921,0.301945456516115
"Thais","bronni","Muricidae","M","UMUT",1.907,1.551,-0.065,0.374,-0.601,0.102739501551968,3.102,0.317029140436545,0.322372662798195,0.306823480829071,0.334848888599904
"Thais","clavigera","Muricidae","M","SUM",1.962,1.651,-0.15,0.286,-0.704,0.107264759543707,3.302,0.352168055267178,0.302846759539673,0.289846500780535,0.370074364378563
"Thais","haemastoma","Muricidae","M","SPMN",2.05,1.801,0.149,0.254,-0.623,0.114247751427937,3.602,0.408860714234521,0.277623542476402,0.267505892387093,0.42708499019758
"Thais","kiosquiformis","Muricidae","M","UMUT",1.732,1.846,-0.004,0.45,-0.865,0.0874201194595682,3.692,0.321528813281781,0.270855904658722,0.261435773150682,0.334384688086211
"Trophon","geversianus","Muricidae","M","UMUT",2.261,1.417,-0.036,0.174,-0.477,0.129839747422957,2.834,0.364902867480104,0.352858151023289,0.332750495185971,0.390201515253617
"Urosalpinx","cinerea","Muricidae","M","UMUT",1.777,2.25,-0.016,0.288,-0.546,0.0915024022155713,4.5,0.410047786726899,0.222222222222222,0.216930457818656,0.421805232587777
"Vexilla","vexillum","Muricidae","M","UMUT",2.083,1.705,-0.102,0.103,0.226,0.116789355462799,3.41,0.395563146966414,0.293255131964809,0.281404471344897,0.415023097908275
"Columbarium","harrisium","Turbinellidae","M","SPMN",1.419,2.529,0.363,0.215,-0.682,0.0556966540168769,5.058,0.281277735579747,0.197706603400554,0.193952343278405,0.287166698145679
"Columbarium","pagoda pagoda","Turbinellidae","M","UMUT",1.475,2.296,0.122,0.201,-0.395,0.0618568402475217,4.592,0.283504745586754,0.217770034843206,0.212782988473502,0.290703879531351
"Vasum","ceramicum","Turbinellidae","M","UMUT",1.522,1.961,-0.206,0.397,0.11,0.0668490962632513,3.922,0.261598291668821,0.254971953085161,0.247067389068268,0.270570294668796
"Vasum","turbinellum","Turbinellidae","M","UMUT",1.753,1.477,-0.127,0.362,-0.932,0.08933822233409,2.954,0.262858216017902,0.3385240352065,0.320649286245101,0.278616626221961
"Amphissa","columbiana","Columbellidae","M","UMUT",1.554,2.581,-0.158,0.296,-0.447,0.0701606319714511,5.162,0.361281068224937,0.193723363037582,0.190187483337365,0.368902467924224
"Colubraria","cumingii","Columbellidae","M","SPMN",1.301,3.536,-0.083,0.137,-1.138,0.0418789493968441,7.072,0.295908554733707,0.141402714932127,0.140009912604683,0.299114174259139
"Parametaria","philippinarum","Columbellidae","M","UMUT",1.6,1.802,-0.317,0.075,-0.19,0.0748034008655893,3.604,0.268840351315535,0.277469478357381,0.267368057690652,0.279776879525892
"Pyrene","splendidula","Columbellidae","M","UMUT",1.374,2.591,-0.087,-0.138,-0.252,0.0505676942930686,5.182,0.26170740054581,0.192975685063682,0.189479854992797,0.266876361579393
"Strombina","lanceolata","Columbellidae","M","UMUT",1.448,3.092,0.097,0.195,-0.759,0.0589165010843351,6.184,0.363708944646725,0.161707632600259,0.159633939011279,0.369072525862889
"Bullia","gradata","Nassariidae","M","SPMN",1.64,2.687,-0.196,0.177,-0.114,0.0787333522172001,5.374,0.421807674262427,0.186081131373279,0.182940812912609,0.430376092484137
"Nassarius","arcularia","Nassariidae","M","UMUT",1.739,1.592,-0.23,0.308,-1.457,0.0880620590228171,3.184,0.279308678390983,0.314070351758794,0.299639594502485,0.293893265905106
"Zeuxis","margritifera","Nassariidae","M","UMUT",1.438,3.07,0.069,0.279,-0.817,0.0578135518116547,6.14,0.354383455349975,0.162866449511401,0.160748438133566,0.359652339288157
"Balylonia","japonica","Buccinidae","M","UMUT",1.836,2.094,0.083,0.431,0.02,0.0967008392230652,4.188,0.403102782606045,0.238777459407832,0.232248446951815,0.416368076911738
"Balylonia","japonica","Buccinidae","M","UMUT",1.849,2.099,0.086,0.545,-0.478,0.0978237824217365,4.198,0.408713305417104,0.238208670795617,0.23172495137885,0.422154721965194
"Balylonia","japonica","Buccinidae","M","UMUT",1.827,2.089,0.158,0.567,-0.246,0.0959187494768319,4.178,0.398917634729594,0.239348970799426,0.232774245285714,0.412067706885263
"Buccinum","osagawai","Buccinidae","M","SPMN",1.69,2.534,-0.048,0.359,-0.428,0.083513139161341,5.068,0.421776317177537,0.197316495659037,0.193583998547375,0.431405177018819
"Cominella","lineolata","Buccinidae","M","UMUT",1.622,2.345,-0.253,0.397,-0.288,0.0769768727241832,4.69,0.3599566576133,0.213219616204691,0.208532094701598,0.369136812414101
"Fusinus","dupetitthouarsi","Buccinidae","M","SPMN",1.38,3.878,-0.446,0.097,0.602,0.0512611809810987,7.756,0.397060382439484,0.128932439401753,0.12787395909568,0.40087271359717
"Japelion","pericochlion","Buccinidae","M","SUM",1.484,3.981,-0.1,0.262,0.317,0.0628250044279501,7.962,0.499228432890371,0.125596583772921,0.124617539841429,0.50414255094341
"Kelletia","lischkei","Buccinidae","M","UMUT",1.609,2.196,-0.359,0.308,-0.119,0.0756961389419439,4.392,0.331509041123787,0.227686703096539,0.222004906298706,0.340966063335984
"Neptunea","antiqua","Buccinidae","M","UMUT",1.71,2.01,-0.154,0.287,-0.076,0.0853855718534253,4.02,0.342005533817213,0.248756218905473,0.241399461295494,0.353710697593089
"Neptunea","constricta","Buccinidae","M","SUM",1.622,2.488,-0.102,0.189,-0.787,0.0769768727241832,4.976,0.381907106243877,0.20096463022508,0.197025398803655,0.390695175300187
"Neptunea","lyrata decemcostata","Buccinidae","M","UMUT",2.069,1.658,-0.018,0.216,-0.449,0.115716052164276,3.316,0.381170936694511,0.301568154402895,0.288724992081514,0.400782943416297
"Northia","northiae","Buccinidae","M","SPMN",1.489,3.298,-0.401,0.199,-0.491,0.0633603394200345,6.596,0.417088429829719,0.151607034566404,0.149894185073394,0.422700449580553
"Penion","maxima","Buccinidae","M","SPMN",1.606,2.004,-0.177,0.209,-0.647,0.075399115633791,4.008,0.301344294255054,0.249500998003992,0.242079918435532,0.311463735286537
"Pleuroploca","princeps","Buccinidae","M","SPMN",1.592,2.571,-0.07,0.168,-0.241,0.0740056300569174,5.142,0.379499142021946,0.194476857253987,0.190900316606448,0.387666355784439
"Siphonalia","fusoides","Buccinidae","M","SPMN",1.709,2.35,0.165,0.189,-0.719,0.0852924715623283,4.7,0.399424381721707,0.212765957446809,0.208107644464859,0.409847854371976
"Solenosteria","fusiformis","Buccinidae","M","UMUT",1.614,2.015,-0.035,0.419,-0.109,0.076189949276324,4.03,0.306158171363324,0.248138957816377,0.240835239208937,0.316357147428185
"Volutharpa","ampullacea perryi","Buccinidae","M","UMUT",2.482,1.404,-0.29,0.348,-0.923,0.144682138491707,2.808,0.402080877029611,0.356125356125356,0.33548615929138,0.431261125041067
"Busycom","spiratum","Melongenidae","M","SPMN",2.254,0.969,-0.025,0.072,-0.286,0.129346243328035,1.938,0.248602033740772,0.515995872033024,0.45854947412063,0.282076963616816
"Hemifusus","tuba","Melongenidae","M","UMUT",1.739,2.076,-0.171,0.187,-0.262,0.0880620590228171,4.152,0.364224130866634,0.240847784200385,0.23415220407282,0.376088960475599
"Melongena","melongena","Melongenidae","M","SPMN",1.86,1.682,-0.03,0.125,-0.079,0.0987678155880582,3.364,0.330646105834779,0.297265160523187,0.284941964998453,0.346624322565454
"Melongena","patula","Melongenidae","M","UMUT",2.316,1.033,-0.25,0.207,-0.133,0.133664935641973,2.066,0.273717421215275,0.484027105517909,0.435674802518306,0.306799784769183
"Pugilina","cochlidium","Melongenidae","M","SPMN",1.835,1.324,-0.02,0.127,0.045,0.0966141299084215,2.648,0.254648495073304,0.377643504531722,0.35329064006393,0.273469260014753
"Fasciolaria","tulipa","Fasciolariidae","M","SPMN",1.87,2.242,-0.133,0.064,-0.164,0.0996211953435873,4.484,0.444501185577102,0.223015165031222,0.217667905990182,0.45767516754666
"Fusinus","forceps","Fasciolariidae","M","UMUT",1.392,3.338,0.151,0.196,-0.525,0.0526391544642652,6.676,0.350933134631726,0.149790293588975,0.148137620794009,0.355339542933944
"Fusinus","nicobaricus","Fasciolariidae","M","UMUT",1.422,2.935,0.09,0.3,-0.575,0.0560327786256371,5.87,0.328397284621495,0.170357751277683,0.167938248233443,0.333651084342315
"Fusinus","nicobaricus","Fasciolariidae","M","SPMN",1.398,3.198,-0.117,0.137,-0.376,0.0533236929091963,6.396,0.34057448604271,0.156347717323327,0.154471123154536,0.345201690906658
"Latirus","nodatus","Fasciolariidae","M","UMUT",1.473,2.789,-0.134,0.104,-0.359,0.0616408904951342,5.578,0.343181529157249,0.179275726066691,0.176462419862921,0.34931454834983
"Opeatostoma","pseudodon","Fasciolariidae","M","UMUT",1.735,1.896,-0.143,0.184,-0.55,0.0876955535227021,3.792,0.331270160405347,0.263713080168776,0.254995328324383,0.343910432002673
"Peristernia","incarnata","Fasciolariidae","M","UMUT",1.335,3.297,-0.465,0.503,-0.709,0.0459848433122067,6.594,0.302903964686018,0.151653017895056,0.149938626937088,0.306691105898291
"Pleuroploca","glabra","Fasciolariidae","M","UMUT",1.501,3.01,-0.227,0.128,-0.425,0.0646378441500447,6.02,0.388309478931184,0.166112956810631,0.16386750127671,0.394451881223817
"Amoria","undulata","Fasciolariidae","M","SPMN",2.04,2.333,-0.25,0.146,-0.083,0.113469486096719,4.666,0.526072774871594,0.214316330904415,0.20955771115775,0.541471299098615
"Cymbium","olla","Fasciolariidae","M","SPMN",3.37,1.497,0.058,0.192,-0.422,0.193359368690914,2.994,0.568390012142295,0.334001336005344,0.31679794519173,0.610355501434487
"Ericusa","sericatum","Fasciolariidae","M","SPMN",1.547,4.034,-0.213,0.097,-0.098,0.0694420982765483,8.068,0.558912873356334,0.123946455131383,0.123005208858358,0.56454599704401
"Fulgoraria","clara","Fasciolariidae","M","SUM",1.95,3.049,0.077,0.025,-0.039,0.106288345787375,6.098,0.644515940390313,0.163988192850115,0.161826696190282,0.65680353297454
"Lyria","planicostata","Fasciolariidae","M","SPMN",1.448,4.14,-0.164,0.084,0.175,0.0589165010843351,8.28,0.486984162625305,0.120772946859903,0.119901663408274,0.491373509003958
"Scaphella","dubia","Fasciolariidae","M","SPMN",1.781,3.712,-0.005,-0.005,-0.267,0.0918602549646285,7.424,0.679111277470698,0.134698275862069,0.133492698895521,0.688129431232218
"Voluta","ebraea","Fasciolariidae","M","SPMN",1.654,2.295,-0.238,0.083,-0.046,0.0800862256961471,4.59,0.366422572913233,0.217864923747277,0.212871503892155,0.376218630637948
"Volutocorbis","abyssicola","Fasciolariidae","M","SPMN",1.802,2.526,-0.098,0.101,-0.065,0.0937258938572499,5.052,0.471437063774097,0.197941409342835,0.194174010530267,0.482690209679942
"Alcospira","marginata","Olividae","M","UMUT",1.713,2.557,-0.063,0.154,-0.31,0.0856645464088011,5.114,0.436489846141521,0.195541650371529,0.191907135141329,0.446385416288528
"Amalda","rubiginosa rubiginosa","Olividae","M","SPMN",1.686,2.962,0.055,0.087,-0.011,0.0831359945699487,5.924,0.490804432087477,0.168804861580013,0.166450015764478,0.4994652249693
"Oliva","porphyria","Olividae","M","SPMN",1.916,0.674,-0.192,-0.016,0.056,0.103488859194661,1.348,0.138761895098826,0.741839762611276,0.595797339903512,0.173698088701471
"Oliva","textilina","Olividae","M","SPMN",1.753,0.837,-0.275,0.007,0.09,0.08933822233409,1.674,0.148958921331742,0.597371565113501,0.512835618260398,0.17420440225493
"Olivella","biplicata","Olividae","M","UMUT",1.952,1.925,-0.074,0.05,-0.144,0.106451497972951,3.85,0.40753569076175,0.25974025974026,0.251398364394992,0.423437512129936
