genus,species,family,repo,habitat,W,Traup,D,Delta,Gamma,OneOverLambda,E
Haliotis,gigantea,Haliotidae,SPMN,M,16.815,0.696,-0.184,1.136,-0.138,0.203,0.809
Haliotis,diversicolor aquatilis,Haliotidae,SUM,M,11.907,0.449,-0.241,1.102,0.088,0.332,0.792
Perotrochus,hirasei,Pleurotomariodae,SPMN,M,1.680,1.256,0.016,0.902,0.056,0.181,0.822
Perotrochus,africanus westralis,Pleurotomariodae,SPMN,M,1.929,1.146,0.003,0.900,-0.100,0.220,0.811
Chlorostoma,xanthostigma,Trochidae,UMUT,M,2.127,1.192,-0.655,1.086,-0.567,0.184,0.558
Chlorostoma,xanthostigma,Trochidae,UMUT,M,1.893,1.308,-0.231,1.102,-0.166,0.193,0.783
Granata,lyrata,Trochidae,UMUT,M,2.826,1.261,-0.321,0.798,0.286,0.199,0.781
Euchelus,atrata,Trochidae,UMUT,M,2.296,1.437,-0.175,0.883,-0.409,0.195,0.802
Cittarium,pica,Trochidae,UMUT,M,2.142,1.417,-0.248,0.965,-0.206,0.221,0.782
Lischkeia,alwinae,Trochidae,SPMN,M,1.678,1.354,-0.165,1.030,-0.408,0.235,0.783
Trochus,erythraeus,Trochidae,SPMN,M,1.611,1.434,-0.160,1.103,-0.380,0.222,0.789
Trochus,maculatus,Trochidae,UMUT,M,1.441,1.917,-0.274,1.183,-0.131,0.183,0.755
Tectus,conus,Trochidae,SPMN,M,1.465,2.092,-0.151,1.067,-0.279,0.179,0.800
Tectus,triserialis,Trochidae,SUM,M,1.402,2.054,0.059,1.012,-0.147,0.200,0.814
Tegula,regina,Trochidae,SPMN,M,1.693,1.626,0.019,1.309,0.517,0.138,0.799
Bankivia,fasciata,Trochidae,UMUT,M,1.425,4.146,-0.078,0.420,-0.112,0.147,0.810
Monodonta,turbinata,Trochidae,UMUT,M,1.857,1.560,-0.181,0.922,-0.462,0.238,0.799
Fossarina,petterdi,Trochidae,UMUT,M,4.377,0.962,0.059,0.733,-0.630,0.167,0.809
Stomatia,phymotis,Trochidae,UMUT,M,5.293,2.259,-0.091,0.483,-0.415,0.135,0.809
Calliostoma,granulatum,Trochidae,SPMN,M,1.746,1.512,-0.081,0.797,-0.429,0.199,0.806
Umbonium,giganteum,Trochidae,UMUT,M,1.910,0.960,0.172,0.778,-0.192,0.184,0.809
Liotina,peronii,Turbinidae,UMUT,M,2.344,1.060.,-0.331,0.441,-0.319,0.197,0.764
Cookia,sulcata,Turbinidae,UMUT,M,1.734,1.271,-0.141,0.897,0.060,0.174,0.799
Astraea,undosa,Turbinidae,SPMN,M,1.878,1.413,0.082,1.041,-0.483,0.174,0.808
Angaria,delphinus,Turbinidae,UMUT,M,2.494,0.998,0.047,0.535,-0.291,0.211,0.809
Angaria,delphinus,Turbinidae,SPMN,M,2.388,0.679,0.087,0.303,-0.201,0.161,0.817
Angaria,neglecta,Turbinidae,UMUT,M,2.344,0.998,0.002,0.656,-0.466,0.164,0.809
Turbo,cornutus,Turbinidae,SUM,M,2.039,1.463,-0.282,0.632,-0.375,0.237,0.786
Turbo,petholatus,Turbinidae,SPMN,M,2.292,1.331,-0.051,0.516,-0.378,0.229,0.808
Astralium,haematragum,Turbinidae,SUM,M,1.542,1.899,-0.013,1.070,-0.244,0.193,0.807
Astralium,haematragum,Turbinidae,SUM,M,1.833,1.357,0.016,1.015,-0.129,0.189,0.808
Guildfordia,triumphans,Turbinidae,SUM,M,2.102,0.888,0.157,0.684,-0.182,0.181,0.809
Phasianella,australis,Turbinidae,UMUT,M,1.724,2.455,-0.145,0.411,-0.417,0.190,0.804
Phasianella,australis,Turbinidae,SPMN,M,1.689,2.805,-0.041,0.274,-0.030,0.153,0.809
Nerita,albicilla,Neritidae,SUM,M,19.372,0.189,-0.021,-0.006,-0.211,0.318,0.810
Nerita,costata,Neritidae,SPMN,M,4.819,1.013,-0.283,0.634,-0.758,0.232,0.791
Nerita,exuvia,Neritidae,SPMN,M,8.479,0.873,-0.048,0.345,-0.209,0.212,0.809
Nerita,japonica,Neritidae,UMUT,M,3.513,1.044,-0.064,0.696,-0.543,0.160,0.808
Neritina,cornucopia,Neritidae,UMUT,M,9.654,0.263,-0.031,0.066,-0.153,0.235,0.810
Lanistes,olivaceus,Ampullariidae,UMUT,F,1.763,2.104,-0.059,0.358,0.296,0.150,0.807
Pomacea,canaliculata,Ampullariidae,SPMN,F,2.183,0.563,0.065,0.286,-0.280,0.158,0.811
Pomacea,depressa,Ampullariidae,UMUT,F,2.487,1.064,0.011,0.218,-0.105,0.165,0.811
Pomacea,glauca,Ampullariidae,UMUT,F,2.169,1.124,0.050,0.253,-0.154,0.162,0.815
Cyclopharus,miyakoensis,Cyclophoridae,UMUT,L,2.029,1.096,0.181,0.560,-0.370,0.184,0.810
Cyclophorus,appendiculayus,Cyclophoridae,SPMN,L,2.339,0.764,0.239,0.332,-0.268,0.152,0.810
Cyclophorus,turgidus turgidus,Cyclophoridae,SPMN,L,2.027,1.033,0.135,0.561,-0.033,0.164,0.812
Cyclophorus,zebrinus,Cyclophoridae,SPMN,L,2.062,0.987,0.007,0.657,-0.088,0.188,0.817
Leptopoma,nitidum,Cyclophoridae,UMUT,L,1.974,1.338,0.088,0.569,-0.260,0.191,0.810
Pterocyclus,perrieri,Cyclophoridae,SHIN,L,2.441,0.404,0.241,0.795,0.046,0.145,0.817
Pupinella,rufa,Pupinidae,UMUT,L,1.328,4.363,-0.149,-0.133,-0.664,0.141,0.785
Orcula,dolium,Pupinidae,UMUT,L,1.187,4.793,0.215,0.151,-1.052,0.126,0.802
Cipangopaludina,chinensis laeta,Viviparidae,UMUT,F,1.969,1.519,-0.057,0.526,-0.102,0.192,0.811
Heterogen,longispira,Viviparidae,UMUT,F,1.540,2.430,0.037,0.609,-0.396,0.186,0.809
Heterogen,longispira,Viviparidae,SPMN,F,1.535,2.412,0.047,0.549,-0.213,0.171,0.809
Melantho,poderosa,Viviparidae,UMUT,F,1.763,2.120,-0.041,0.367,-0.182,0.173,0.809
Sinotaia,quadrata histrica,Viviparidae,SPMN,F,1.700,2.119,0.000,0.580,-0.327,0.196,0.809
Tulotoma,angulata,Viviparidae,UMUT,F,1.862,1.586,-0.064,0.770,-0.533,0.199,0.806
Viviparus,contectoides,Viviparidae,SPMN,F,1.924,1.644.,0.015,0.364,-0.214,0.175,0.809
Cerithium,nodulosus,Certhiidae,SPMN,M,1.252,4.863,0.053,-0.333,-0.369,0.130,0.808
Rhinoclavis,fasciata,Certhiidae,SPMN,M,1.136,9.584,-0.432,-0.025,-0.109,0.108,0.710
Rhinoclavis,vertagus,Certhiidae,SUM,M,1.250,4.722,-0.143.,0.088,-0.103,0.138,0.811
Turritella,rubescens,Turritellidae,SPMN,M,1.169,9.464,0.023,0.358,-0.479,0.101,0.809
Turritella,fortilirata,Turritellidae,SUM,M,1.205,6.865,-0.091,0.492,-0.446,0.126,0.806
Modulus,candidus,Modulidae,UMUT,M,2.402,0.809,-0.201,0.625,-0.140,0.192,0.791
Planaxis,sulcatus,Modulidae,UMUT,M,1.648,2.487,-0.095,0.495,-0.032,0.175,0.811
Quoyia,decollata,Modulidae,UMUT,M,1.535,2.997,-0.183,0.452,-0.554,0.183,0.797
Certhidea,obtusa,Potamididae,UMUT,M,1.264,4.570,-0.069,-0.174,-0.393,0.143,0.800
Tympanotonus,fuscatus,Potamididae,UMUT,M,1.169,6.431,-0.138,-0.319,0.414,0.135,0.797
Telebralia,palustris,Potamididae,SUM,M,1.199.,4.763,0.018,-0.228,-0.187,0.149,0.823
Anculosa,praerosa,Pleuroceridae,UMUT,F,3.522,1.280,-0.116,0.144,-0.217,0.193,0.806
Semisulcospira,niponica,Pleuroceridae,UMUT,F,1.414,3.829,-0.063,0.296,-0.179,0.147,0.809
Melanoides,tuberculatus,Thiaridae,UMUT,F,1.337,5.027,-0.074,0.366,0.173,0.128,0.809
Semisulcospira,reticulata,Thiaridae,SUM,F,1.192,6.254,-0.214,0.656,-0.369,0.137,0.810
Faunus,ater,Thiaridae,SPMN,F,1.235,6.318,-0.176,-0.160,-0.181,0.123,0.786
Echininus,cumingii spinulosus,Littorinidae,UMUT,M,1.740,1.551,0.021,0.787,-0.058,0.196,0.809
Lacuna,vincia,Littorinidae,UMUT,M,2.475,2.052,-0.182,0.549,-0.067,0.183,0.810
Littorina,littorea,Littorinidae,UMUT,M,2.101,1.656,-0.148,0.597,-0.238,0.234,0.806
Littorina,undulata,Littorinidae,UMUT,M,1.794,2.419,0.008,0.418,0.122,0.158,0.809
Littorina,zebra,Littorinidae,SPMN,M,2.317,1.498,-0.004,0.768,-0.353,0.162,0.808
Tectarius,coronatus,Littorinidae,SPMN,M,1.612,1.937,-0.180,0.692,-0.472,0.218,0.806
Rissona,marginata,Rissoidae,UMUT,M,1.714,2.597,-0.118,0.547,-0.208,0.194,0.810
Oncomelania,nosophora,Pomatiopsidae,UMUT,F,1.331,5.172,0.286,0.044,-0.244,0.105,0.810
Assiminea,grayana,Assimineidae,UMUT,M,1.786,2.518,-0.316,0.435,0.000,0.168,0.783
Lambis,chiragra,Strombidae,SUM,M,1.733,1.976,-0.138,0.036,-0.143,0.150,0.808
Lambis,lambis,Strombidae,UMUT,M,3.888,1.860,-0.421,0.026,-0.928,0.169,0.749
Strombus,aurisdianae,Strombidae,UMUT,M,1.641,1.741,-0.217,-0.018,0.195,0.152,0.789
Strombus,dentatus,Strombidae,UMUT,M,1.564,2.686,-0.197,0.189,0.159,0.144,0.799
Strombus,pipus,Strombidae,SPMN,M,1.824,1.282,0.108,0.192,-0.494,0.162,0.819
Strombus,urceas,Strombidae,SUM,M,1.521,2.003,0.036,0.143,0.284,0.142,0.824
Strombus,vomer,Strombidae,SPMN,M,1.572,2.054,-0.100,-0.106,0.363,0.142,0.807
Tibia,fusus,Strombidae,SPMN,M,1.233,6.785,-0.127,0.271,-0.023,0.119,0.807
Tibia,insulaechorab,Strombidae,SUM,M,1.313,4.348,0.075,-0.127,-0.258,0.131,0.809
Terebellum,terebellum terebellum,Seraphidae,SPMN,M,2.216,5.396,-0.399,-0.083,0.000,0.103,0.772
Hipponix,conica,Seraphidae,UMUT,M,46.615,0.285,0.099,-0.177,-0.448,0.147,0.810
Aporrhais,pespelecani,Aporrhaidae,SPMN,M,1.436,3.177,-0.010,-0.280,-0.241,0.138,0.806
Aporrhais,occidentalis,Aporrhaidae,UMUT,M,1.416,3.622,0.004,-0.248,-0.173,0.133,0.807
Struthiolaria,papulosa,Struthiolariidae,UMUT,M,1.630,2.563,-0.317,0.288,-0.269,0.160,0.771
Vanikoro,acuta,Vanikoridae,UMUT,M,3.168,1.125,-0.101,0.597,-0.266,0.202,0.808
Capulus,ungaricus,Capulidae,SPMN,M,135.702,0.085,0.044,0.105,-0.695,0.202,0.809
Trichamathina,nobilis,Capulidae,UMUT,M,12.868,0.212,0.159,0.129,-0.458,0.154,0.810
Trichotropis,bicarinata,Capulidae,UMUT,M,2.731,0.932,-0.018,0.442,-0.272,0.211,0.809
Crepidula,fornicata,Calyptraeidae,UMUT,M,19.411,0.260,-0.162,0.186,-0.484,0.317,0.805
Stellaria,exutus,Xenophoridae,SUM,M,2.095,0.815,0.127,0.825,-0.157,0.194,0.810
Stellaria,solaris,Xenophoridae,SPMN,M,1.932,0.947,0.044,1.333,0.507,0.136,0.807
Xenophora,pallidula,Xenophoridae,UMUT,M,1.693,1.122,-0.040,1.232,0.165,0.183,0.812
Cypraea,mauritiana,Cypraeidae,UMUT,M,6.169,1.613,-0.057,0.213,-0.149,0.167,0.809
Cypraea,tigris,Cypraeidae,UMUT,M,2.486,0.905,-0.294,0.233,-0.183,0.171,0.774
Volva,volva volva,Ovulidae,UMUT,M,1.215,3.080,-0.336,0.026,-0.109,0.146,0.734
Ovula,ovum,Ovulidae,UMUT,M,2.235,0.764,-0.195,-0.020,0.061,0.143,0.786
Erato,voluta,Triviidae,UMUT,M,2.271,1.710,-0.175,0.009,-0.220,0.153,0.794
Cryptonatica,andoi,Naticidae,UMUT,M,2.679,1.160,0.046,0.525,-0.240,0.220,0.809
Euspira,fortunei,Naticidae,SPMN,M,1.929,1.682,-0.079,0.596,-0.179,0.209,0.808
Glossaulax,bicolor,Naticidae,UMUT,M,3.493,0.869,0.044,0.713,-0.485,0.177,0.809
Glossaulax,didyma,Naticidae,SUM,M,3.317,1.047,-0.099,0.812,0.123,0.248,0.807
Glossaulax,vesicalis,Naticidae,SPMN,M,6.108,1.114,-0.116,0.723,-0.169,0.181,0.809
Lunatia,lewisi,Naticidae,SPMN,M,2.529,0.993,-0.096,0.665,0.047,0.198,0.814
Polinices,catena,Naticidae,UMUT,M,2.247,1.312,0.081,0.534,-0.596,0.163,0.809
Polinices,mammilla,Naticidae,SPMN,M,4.291,1.497,-0.095,0.413,-0.237,0.169,0.809
Sinum,javanicum,Naticidae,UMUT,M,6.912,0.979,-0.235,0.792,-0.193,0.191,0.808
Bithynia,tentaculata,Bithyniidae,UMUT,F,1.967,2.010,0.036,0.410,-0.375,0.188,0.809
Parafossarulus,manchouricus,Bithyniidae,UMUT,F,1.521,2.704,0.053,0.690,-0.461,0.171,0.809
Parafossarulus,manchouricus,Bithyniidae,UMUT,F,1.582,3.144,0.031,0.734,-0.185,0.152,0.809
Truncatella,marginata,Truncatellidae,UMUT,L,1.216,6.935,-0.016,0.349,0.162,0.118,0.809
Bufonaria,rana,Bursidae,UMUT,M,1.812,1.625,-0.311,0.228,-0.042,0.154,0.773
Bursa,elegans,Bursidae,SUM,M,1.643,1.942,-0.106,0.220,-0.378,0.168,0.815
Casmaria,ponderosa ponderosa,Cassidae,SPMN,M,2.018,1.945,0.031,0.221,-0.608,0.176,0.809
Casmaria,ponderosa ponderosa,Cassidae,SPMN,M,1.958,1.768,-0.398,0.102,-0.259,0.172,0.739
Cassis,nana,Cassidae,SPMN,M,2.636,0.484,0.036,0.119,-0.843,0.167,0.806
Cassis,vibex,Cassidae,UMUT,M,1.989.,1.838,-0.369,0.181,-0.570,0.173,0.738
Cypraecassis,coarctata,Cassidae,SPMN,M,1.947,0.979,-0.228,0.095,-0.848,0.185,0.773
Cypraecassis,rufa,Cassidae,SPMN,M,1.461,1.899,-0.388,0.118,-0.596,0.151,0.696
Galeodea,rugosa,Cassidae,SPMN,M,2.021,1.177,0.076,0.159,-0.481,0.166,0.816
Galeodea,rugosa,Cassidae,SPMN,M,1.954,1.486,0.009,0.152,-0.548,0.171,0.809
Phalium,flammiferum,Cassidae,SUM,M,1.831,1.319,-0.309,0.247,-0.797,0.182,0.738
Semicassis,bisulcata pila,Cassidae,SUM,M,1.889,1.576,-0.454,0.095,-0.250,0.153,0.716
Semicassis,pyrum,Cassidae,SPMN,M,2.094,1.122,-0.162,0.246,-0.702,0.198,0.796.
Ficus,ventricosa,Ficidae,UMUT,M,3.107,1.057,-0.330,0.030,-0.238,0.168,0.764
Ficus,subintermedia,Ficidae,SUM,M,1.989,1.267,-0.016,0.096,0.015,0.163,0.819
Eudolium,lineatum,Tonnidae,SPMN,M,1.955,1.663,0.166,0.311,-0.490,0.169,0.810.
Malea,pomum,Tonnidae,SPMN,M,2.120,0.525,0.087,0.145,-0.316,0.174,0.809
Tonna,perdix,Tonnidae,UMUT,M,2.694,1.505,-0.314,0.435,-0.342,0.234,0.785
Tonna,luteostoma,Tonnidae,SUM,M,2.251,1.134,-0.371,0.347,-0.457,0.191,0.745
Biplex,perca,Ranellidae,SPMN,M,1.485,3.710,-0.083,0.052,-0.827,0.142,0.789
Charonia,lampas macilenta,Ranellidae,UMUT,M,1.520,2.532,-0.077,0.173,-0.933,0.168,0.790
Charonia,variegate,Ranellidae,SPMN,M,1.522,3.165,-0.362,0.136,-0.515,0.146,0.731
Cymatium,gutturnium,Ranellidae,SPMN,M,1.849,1.334,0.161,0.047,-1.400.,0.140,0.769
Cymatium,parthenopeum,Ranellidae,SUM,M,1.629,2.164.,-0.125,0.241,-1.304,0.171,0.760
Gelagna,succincta,Ranellidae,UMUT,M,1.729,1.813,-0.246,0.395,-0.305,0.178,0.790
Linatella,cingulata,Ranellidae,SPMN,M,1.885,1.548,0.151,0.076,-0.481,0.150,0.810
Distorsio,anus,Personidae,UMUT,M,1.391,1.852,-0.327,-0.002,-0.873,0.153,0.688
Cerithiopsis,emersonii,Cerithiopsidae,UMUT,M,1.102,7.802,-0.320,0.165,-0.971,0.119,0.648
Marshallora,adversa,Triphoridae,UMUT,M,1.112,8.228,-0.067,0.706,-0.505,0.125,0.819
Janthina,janthina,Janthinidae,UMUT,M,3.082,1.183,-0.009,0.588,-0.041,0.233,0.808
Janthina,janthina,Janthinidae,SPMN,M,2.922,1.107,0.084,0.587,-0.282,0.159,0.809
Janthina,umbilicata,Janthinidae,UMUT,M,2.898,1.432,-0.203,0.203,-0.443,0.213,0.797
Cirsotrema,varicosum,Epitoniidae,SPMN,M,1.343,4.316,-0.029,0.367,-0.427,0.145,0.808
Epitonium,scalare,Epitoniidae,UMUT,M,1.624,2.333,0.036,0.228,-0.379,0.158,0.809
Gyroscala,lamellosa,Epitoniidae,UMUT,M,1.463,3.205,-0.087,0.268,-0.227,0.156,0.808
Melanella,major,Eulimidae,UMUT,M,1.213.,5.688,-0.083,0.207,-0.255,0.134,0.818
Scalenostoma,carinata,Eulimidae,UMUT,M,1.168,5.564,0.114.,-0.323,-0.018,0.143,0.810
Acanthina,monodon,Muricidae,UMUT,M,2.857,1.167,-0.056,0.359,-0.564,0.187,0.808
Bolinus,cornutus,Muricidae,SPMN,M,2.564,0.902,-0.091,0.232,-0.712,0.215,0.803
Ceratostoma,burnetti,Muricidae,UMUT,M,1.914,1.595,0.043,0.317,-0.258,0.170,0.809
Chicoreus,banksii,Muricidae,SPMN,M,1.580,2.233,0.337,0.110,-0.436,0.125,0.810
Chicoreus,cornucervi,Muricidae,SPMN,M,1.775,1.810,0.241,0.204,-0.822,0.158,0.809
Chicoreus,torrefactus,Muricidae,SPMN,M,1.542,2.239,0.111,0.220,-0.581,0.157,0.809
Concholepas,concholepas,Muricidae,UMUT,M,9.393,0.591,-0.136.,-0.061,-0.767,0.245,0.796
Coralliophila,neritoides,Muricidae,UMUT,M,3.033,1.146,-0.047,0.537,-0.482,0.156,0.808
Cronia,margariticola,Muricidae,UMUT,M,1.552,2.128,0.280,0.253,-0.863,0.149,0.809
Drupa,ricinus ricinus,Muricidae,SPMN,M,1.895,1.415,-0.091,0.456,-1.357,0.171,0.758
Haustellum,haustellum,Muricidae,SPMN,M,2.318,1.169,0.170,-0.270,-0.331,0.128,0.810
Homalocantha,scorpio,Muricidae,SPMN,M,2.131,2.297,0.090,-0.026,-0.721,0.143,0.808
Mancinella,echinata,Muricidae,SPMN,M,1.805,1.740,0.001,0.431,-0.631,0.198,0.808
Morula,granulata,Muricidae,UMUT,M,1.930,1.543,-0.087,0.490,-0.990,0.193,0.784
Murex,pecten pecten,Muricidae,SPMN,M,1.838,1.944,0.379,0.211,-0.738,0.112,0.810
Nassa,francolina,Muricidae,UMUT,M,2.295,2.222,-0.115,0.139,-0.218,0.163,0.806
Neothais,orbita,Muricidae,SPMN,M,2.347,1.580,-0.139,0.350,-0.331,0.209,0.805
Ocenebra,interfossa,Muricidae,UMUT,M,1.722,2.791,-0.334,0.256,-0.799,0.173,0.733
Phyllonotus,erthrostomus,Muricidae,SPMN,M,1.801,1.255,-0.032,0.293,-0.879,0.191,0.802
Pterynotus,elongatus,Muricidae,SPMN,M,1.294,5.876,0.269,0.085,-1.055,0.096,0.806
Rapa,bubiformis,Muricidae,UMUT,M,2.129,1.003,-0.128,0.050,-0.098,0.151,0.805
Rapa,rapa,Muricidae,SPMN,M,2.158,0.912,-0.069,0.065,-0.671,0.177,0.804
Rapana,venosa,Muricidae,SUM,M,2.238,1.488,-0.200,0.296,-0.248,0.192,0.805
Siratus,alabaster,Muricidae,SPMN,M,1.714,2.497,0.017,0.227,-0.470,0.160,0.809
Tais,armigera,Muricidae,SPMN,M,1.716,1.684,-0.088,0.327,-0.293,0.174,0.818
Thais,bronni,Muricidae,UMUT,M,1.907,1.551,-0.065,0.374,-0.601,0.200,0.807
Thais,clavigera,Muricidae,SUM,M,1.962,1.651,-0.150,0.286,-0.704,0.200,0.796
Thais,haemastoma,Muricidae,SPMN,M,2.050,1.801,0.149,0.254,-0.623,0.173,0.809
Thais,kiosquiformis,Muricidae,UMUT,M,1.732,1.846,-0.004,0.450,-0.865,0.180,0.799
Trophon,geversianus,Muricidae,UMUT,M,2.261,1.417,-0.036,0.174,-0.477,0.181,0.808
Urosalpinx,cinerea,Muricidae,UMUT,M,1.777,2.250,-0.016,0.288,-0.546,0.175,0.808
Vexilla,vexillum,Muricidae,UMUT,M,2.083,1.705,-0.102,0.103,0.226,0.143,0.803
Columbarium,harrisium,Turbinellidae,SPMN,M,1.419,2.529,0.363,0.215,-0.682,0.134,0.810
Columbarium,pagoda pagoda,Turbinellidae,UMUT,M,1.475,2.296,0.122,0.201,-0.395,0.151,0.810
Vasum,ceramicum,Turbinellidae,UMUT,M,1.522,1.961,-0.206,0.397,0.110,0.151,0.791
